elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.78 [0m
elasticsearch  | [2023-09-29T20:21:48,133][INFO ][o.e.n.Node               ] [3b530726a5ef] JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-795643076496542916, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms1024m, -Xmx1024m, -XX:MaxDirectMemorySize=536870912, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=tar, --module-path=/opt/bitnami/elasticsearch/lib, --add-modules=jdk.net, --add-modules=org.elasticsearch.preallocate, -Djdk.module.main=org.elasticsearch.server]
elasticsearch  | [2023-09-29T20:21:50,992][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [repository-url]
postgres       | 
postgres       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres       | 
postgres       | 2023-09-29 20:21:43.884 UTC [1] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres       | 2023-09-29 20:21:43.884 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres       | 2023-09-29 20:21:43.884 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres       | 2023-09-29 20:21:43.889 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres       | 2023-09-29 20:21:43.894 UTC [29] LOG:  database system was shut down at 2023-09-29 18:54:51 UTC
postgres       | 2023-09-29 20:21:43.905 UTC [1] LOG:  database system is ready to accept connections
postgres       | 2023-09-29 20:22:13.847 UTC [41] FATAL:  role "root" does not exist
postgres       | 2023-09-29 20:22:43.934 UTC [51] FATAL:  role "root" does not exist
elasticsearch  | [2023-09-29T20:21:50,992][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [rest-root]
elasticsearch  | [2023-09-29T20:21:50,992][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-core]
elasticsearch  | [2023-09-29T20:21:50,992][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-redact]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [ingest-user-agent]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-async-search]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-monitoring]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [repository-s3]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-analytics]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-ent-search]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-autoscaling]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [lang-painless]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-ml]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [lang-mustache]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [legacy-geo]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-ql]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [rank-rrf]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [analysis-common]
elasticsearch  | [2023-09-29T20:21:50,993][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [transport-netty4]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [aggregations]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [ingest-common]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-identity-provider]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [frozen-indices]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-text-structure]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-shutdown]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [snapshot-repo-test-kit]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [ml-package-loader]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [kibana]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [constant-keyword]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-logstash]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-ccr]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-graph]
elasticsearch  | [2023-09-29T20:21:50,994][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [parent-join]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-enrich]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [repositories-metering-api]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [transform]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [repository-azure]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [repository-gcs]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [spatial]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [apm]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [mapper-version]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [mapper-extras]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-rollup]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [percolator]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-stack]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [data-streams]
elasticsearch  | [2023-09-29T20:21:50,995][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [reindex]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [rank-eval]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-security]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [blob-cache]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [searchable-snapshots]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-slm]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [snapshot-based-recoveries]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-watcher]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [old-lucene-versions]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-ilm]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-voting-only-node]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-deprecation]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-fleet]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-aggregate-metric]
elasticsearch  | [2023-09-29T20:21:50,996][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-downsample]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-profiling]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [ingest-geoip]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-write-load-forecaster]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [search-business-rules]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [wildcard]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [ingest-attachment]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-sql]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [unsigned-long]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [runtime-fields-common]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-async]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [vector-tile]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [lang-expression]
elasticsearch  | [2023-09-29T20:21:50,997][INFO ][o.e.p.PluginsService     ] [3b530726a5ef] loaded module [x-pack-eql]
elasticsearch  | [2023-09-29T20:21:53,059][INFO ][o.e.e.NodeEnvironment    ] [3b530726a5ef] using [1] data paths, mounts [[/ (overlay)]], net usable_space [948.3gb], net total_space [1006.8gb], types [overlay]
elasticsearch  | [2023-09-29T20:21:53,059][INFO ][o.e.e.NodeEnvironment    ] [3b530726a5ef] heap size [1gb], compressed ordinary object pointers [true]
elasticsearch  | [2023-09-29T20:21:53,066][INFO ][o.e.n.Node               ] [3b530726a5ef] node name [3b530726a5ef], node ID [rYraig-HTxqNswXPBUj6_Q], cluster name [elasticsearch], roles [ingest, data_frozen, ml, data_hot, transform, data_content, data_warm, master, remote_cluster_client, data, data_cold]
elasticsearch  | [2023-09-29T20:21:54,967][INFO ][o.e.x.s.Security         ] [3b530726a5ef] Security is disabled
elasticsearch  | [2023-09-29T20:21:55,156][INFO ][o.e.x.p.ProfilingPlugin  ] [3b530726a5ef] Profiling is enabled
elasticsearch  | [2023-09-29T20:21:55,168][INFO ][o.e.x.p.ProfilingPlugin  ] [3b530726a5ef] profiling index templates will not be installed or reinstalled
elasticsearch  | [2023-09-29T20:21:55,478][INFO ][o.e.t.n.NettyAllocator   ] [3b530726a5ef] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=1gb}]
elasticsearch  | [2023-09-29T20:21:55,495][INFO ][o.e.i.r.RecoverySettings ] [3b530726a5ef] using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]
elasticsearch  | [2023-09-29T20:21:55,531][INFO ][o.e.d.DiscoveryModule    ] [3b530726a5ef] using discovery type [single-node] and seed hosts providers [settings]
elasticsearch  | [2023-09-29T20:21:56,068][INFO ][o.e.n.Node               ] [3b530726a5ef] initialized
elasticsearch  | [2023-09-29T20:21:56,069][INFO ][o.e.n.Node               ] [3b530726a5ef] starting ...
elasticsearch  | [2023-09-29T20:21:56,083][INFO ][o.e.x.s.c.f.PersistentCache] [3b530726a5ef] persistent cache index loaded
elasticsearch  | [2023-09-29T20:21:56,083][INFO ][o.e.x.d.l.DeprecationIndexingComponent] [3b530726a5ef] deprecation component started
elasticsearch  | [2023-09-29T20:21:56,165][INFO ][o.e.t.TransportService   ] [3b530726a5ef] publish_address {172.18.0.6:9300}, bound_addresses {0.0.0.0:9300}
elasticsearch  | [2023-09-29T20:21:56,243][WARN ][o.e.b.BootstrapChecks    ] [3b530726a5ef] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
elasticsearch  | [2023-09-29T20:21:56,244][INFO ][o.e.c.c.ClusterBootstrapService] [3b530726a5ef] this node has not joined a bootstrapped cluster yet; [cluster.initial_master_nodes] is set to [3b530726a5ef]
elasticsearch  | [2023-09-29T20:21:56,247][INFO ][o.e.c.c.Coordinator      ] [3b530726a5ef] setting initial configuration to VotingConfiguration{rYraig-HTxqNswXPBUj6_Q}
elasticsearch  | [2023-09-29T20:21:56,422][INFO ][o.e.c.s.MasterService    ] [3b530726a5ef] elected-as-master ([1] nodes joined in term 1)[_FINISH_ELECTION_, {3b530726a5ef}{rYraig-HTxqNswXPBUj6_Q}{GTVZ6uMbT329ooqk0xIa9w}{3b530726a5ef}{172.18.0.6}{172.18.0.6:9300}{cdfhilmrstw}{8.10.2}{7000099-8100299} completing election], term: 1, version: 1, delta: master node changed {previous [], current [{3b530726a5ef}{rYraig-HTxqNswXPBUj6_Q}{GTVZ6uMbT329ooqk0xIa9w}{3b530726a5ef}{172.18.0.6}{172.18.0.6:9300}{cdfhilmrstw}{8.10.2}{7000099-8100299}]}
elasticsearch  | [2023-09-29T20:21:56,448][INFO ][o.e.c.c.CoordinationState] [3b530726a5ef] cluster UUID set to [hKKNeKZaSHiHw0J3Kvojtw]
elasticsearch  | [2023-09-29T20:21:56,491][INFO ][o.e.c.s.ClusterApplierService] [3b530726a5ef] master node changed {previous [], current [{3b530726a5ef}{rYraig-HTxqNswXPBUj6_Q}{GTVZ6uMbT329ooqk0xIa9w}{3b530726a5ef}{172.18.0.6}{172.18.0.6:9300}{cdfhilmrstw}{8.10.2}{7000099-8100299}]}, term: 1, version: 1, reason: Publication{term=1, version=1}
elasticsearch  | [2023-09-29T20:21:56,515][INFO ][o.e.c.f.AbstractFileWatchingService] [3b530726a5ef] starting file watcher ...
elasticsearch  | [2023-09-29T20:21:56,519][INFO ][o.e.c.f.AbstractFileWatchingService] [3b530726a5ef] file settings service up and running [tid=36]
elasticsearch  | [2023-09-29T20:21:56,524][INFO ][o.e.c.c.NodeJoinExecutor ] [3b530726a5ef] node-join: [{3b530726a5ef}{rYraig-HTxqNswXPBUj6_Q}{GTVZ6uMbT329ooqk0xIa9w}{3b530726a5ef}{172.18.0.6}{172.18.0.6:9300}{cdfhilmrstw}{8.10.2}{7000099-8100299}] with reason [completing election]
elasticsearch  | [2023-09-29T20:21:56,525][INFO ][o.e.h.AbstractHttpServerTransport] [3b530726a5ef] publish_address {172.18.0.6:9200}, bound_addresses {0.0.0.0:9200}
elasticsearch  | [2023-09-29T20:21:56,525][INFO ][o.e.n.Node               ] [3b530726a5ef] started {3b530726a5ef}{rYraig-HTxqNswXPBUj6_Q}{GTVZ6uMbT329ooqk0xIa9w}{3b530726a5ef}{172.18.0.6}{172.18.0.6:9300}{cdfhilmrstw}{8.10.2}{7000099-8100299}{xpack.installed=true, transform.config_version=10.0.0}
elasticsearch  | [2023-09-29T20:21:56,572][INFO ][o.e.g.GatewayService     ] [3b530726a5ef] recovered [0] indices into cluster_state
elasticsearch  | [2023-09-29T20:21:56,706][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.monitoring-logstash-mb] for index patterns [.monitoring-logstash-8-*]
elasticsearch  | [2023-09-29T20:21:56,719][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding template [.monitoring-kibana] for index patterns [.monitoring-kibana-7-*]
elasticsearch  | [2023-09-29T20:21:56,730][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding template [.monitoring-alerts-7] for index patterns [.monitoring-alerts-7]
elasticsearch  | [2023-09-29T20:21:56,739][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding template [.monitoring-logstash] for index patterns [.monitoring-logstash-7-*]
elasticsearch  | [2023-09-29T20:21:56,754][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding template [.monitoring-beats] for index patterns [.monitoring-beats-7-*]
elasticsearch  | [2023-09-29T20:21:56,773][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.monitoring-kibana-mb] for index patterns [.monitoring-kibana-8-*]
elasticsearch  | [2023-09-29T20:21:56,789][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.monitoring-ent-search-mb] for index patterns [.monitoring-ent-search-8-*]
elasticsearch  | [2023-09-29T20:21:56,803][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding template [.monitoring-es] for index patterns [.monitoring-es-7-*]
elasticsearch  | [2023-09-29T20:21:56,823][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.monitoring-beats-mb] for index patterns [.monitoring-beats-8-*]
elasticsearch  | [2023-09-29T20:21:56,835][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [behavioral_analytics-events-mappings]
elasticsearch  | [2023-09-29T20:21:56,838][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [metrics-settings]
elasticsearch  | [2023-09-29T20:21:56,841][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [search-acl-filter] for index patterns [.search-acl-filter-*]
elasticsearch  | [2023-09-29T20:21:56,844][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [elastic-connectors-sync-jobs-settings]
elasticsearch  | [2023-09-29T20:21:56,849][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [elastic-connectors-sync-jobs-mappings]
elasticsearch  | [2023-09-29T20:21:56,855][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [synthetics-mappings]
elasticsearch  | [2023-09-29T20:21:56,858][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [logs-mappings]
elasticsearch  | [2023-09-29T20:21:56,860][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [elastic-connectors-settings]
elasticsearch  | [2023-09-29T20:21:56,862][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [synthetics-settings]
elasticsearch  | [2023-09-29T20:21:56,873][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [ecs@dynamic_templates]
elasticsearch  | [2023-09-29T20:21:56,877][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [metrics-mappings]
elasticsearch  | [2023-09-29T20:21:56,885][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.kibana-reporting] for index patterns [.kibana-reporting*]
elasticsearch  | [2023-09-29T20:21:56,905][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.monitoring-es-mb] for index patterns [.monitoring-es-8-*]
elasticsearch  | [2023-09-29T20:21:56,908][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [metrics-tsdb-settings]
elasticsearch  | [2023-09-29T20:21:56,913][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [elastic-connectors-mappings]
elasticsearch  | [2023-09-29T20:21:56,916][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [data-streams-mappings]
elasticsearch  | [2023-09-29T20:21:56,921][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [ilm-history] for index patterns [ilm-history-5*]
elasticsearch  | [2023-09-29T20:21:56,925][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.slm-history] for index patterns [.slm-history-5*]
elasticsearch  | [2023-09-29T20:21:56,928][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [.deprecation-indexing-mappings]
elasticsearch  | [2023-09-29T20:21:56,932][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.fleet-fileds-fromhost-meta] for index patterns [.fleet-fileds-fromhost-meta-*]
elasticsearch  | [2023-09-29T20:21:56,938][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.fleet-fileds-tohost-data] for index patterns [.fleet-fileds-tohost-data-*]
elasticsearch  | [2023-09-29T20:21:56,944][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.fleet-fileds-fromhost-data] for index patterns [.fleet-fileds-fromhost-data-*]
elasticsearch  | [2023-09-29T20:21:56,946][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [.deprecation-indexing-settings]
elasticsearch  | [2023-09-29T20:21:56,957][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.watch-history-16] for index patterns [.watcher-history-16*]
elasticsearch  | [2023-09-29T20:21:56,963][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.fleet-fileds-tohost-meta] for index patterns [.fleet-fileds-tohost-meta-*]
elasticsearch  | [2023-09-29T20:21:57,002][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [elastic-connectors-sync-jobs] for index patterns [.elastic-connectors-sync-jobs-v1]
elasticsearch  | [2023-09-29T20:21:57,007][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [elastic-connectors] for index patterns [.elastic-connectors-v1]
elasticsearch  | [2023-09-29T20:21:57,012][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [synthetics] for index patterns [synthetics-*-*]
elasticsearch  | [2023-09-29T20:21:57,017][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [metrics] for index patterns [metrics-*-*]
elasticsearch  | [2023-09-29T20:21:57,022][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [.deprecation-indexing-template] for index patterns [.logs-deprecation.*]
elasticsearch  | [2023-09-29T20:21:57,047][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [behavioral_analytics-events-default_policy]
elasticsearch  | [2023-09-29T20:21:57,084][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [logs]
elasticsearch  | [2023-09-29T20:21:57,106][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [synthetics]
